M_n   | Value           | Unique Prime Factors
--------------------------------------------------------------------------------
[Factoring M_1...]                                                                                                                                             M_1   | 1               | None
[Factoring M_2...]                                                                                                                                             M_2   | 3               | 3
[Factoring M_3...]                                                                                                                                             M_3   | 7               | 7
[Factoring M_4...]                                                                                                                                             M_4   | 15              | 3, 5
[Factoring M_5...]                                                                                                                                             M_5   | 31              | 31
[Factoring M_6...]                                                                                                                                             M_6   | 63              | 3, 7
[Factoring M_7...]                                                                                                                                             M_7   | 127             | 127
[Factoring M_8...]                                                                                                                                             M_8   | 255             | 3, 5, 17
[Factoring M_9...]                                                                                                                                             M_9   | 511             | 7, 73
[Factoring M_10...]                                                                                                                                            M_10  | 1023            | 3, 11, 31
[Factoring M_11...]                                                                                                                                            M_11  | 2047            | 23, 89
[Factoring M_12...]                                                                                                                                            M_12  | 4095            | 3, 5, 7, 13
[Factoring M_13...]                                                                                                                                            M_13  | 8191            | 8191
[Factoring M_14...]                                                                                                                                            M_14  | 16383           | 3, 43, 127
[Factoring M_15...]                                                                                                                                            M_15  | 32767           | 7, 31, 151
[Factoring M_16...]                                                                                                                                            M_16  | 65535           | 3, 5, 17, 257
[Factoring M_17...]                                                                                                                                            M_17  | 131071          | 131071
[Factoring M_18...]                                                                                                                                            M_18  | 262143          | 3, 7, 19, 73
[Factoring M_19...]                                                                                                                                            M_19  | 524287          | 524287
[Factoring M_20...]                                                                                                                                            M_20  | 1048575         | 3, 5, 11, 31, 41
[Factoring M_21...]                                                                                                                                            M_21  | 2097151         | 7, 127, 337
[Factoring M_22...]                                                                                                                                            M_22  | 4194303         | 3, 23, 89, 683
[Factoring M_23...]                                                                                                                                            M_23  | 8388607         | 47, 178481
[Factoring M_24...]                                                                                                                                            M_24  | 16777215        | 3, 5, 7, 13, 17, 241
[Factoring M_25...]                                                                                                                                            M_25  | 33554431        | 31, 601, 1801
[Factoring M_26...]                                                                                                                                            M_26  | 67108863        | 3, 2731, 8191
[Factoring M_27...]                                                                                                                                            M_27  | 134217727       | 7, 73, 262657
[Factoring M_28...]                                                                                                                                            M_28  | 268435455       | 3, 5, 29, 43, 113, 127
[Factoring M_29...]                                                                                                                                            M_29  | 536870911       | 233, 1103, 2089
[Factoring M_30...]                                                                                                                                            M_30  | 1073741823      | 3, 7, 11, 31, 151, 331
[Factoring M_31...]                                                                                                                                            M_31  | 2147483647      | 2147483647
[Factoring M_32...]                                                                                                                                            M_32  | 4294967295      | 3, 5, 17, 257, 65537
[Factoring M_33...]                                                                                                                                            M_33  | 8589934591      | 7, 23, 89, 599479
[Factoring M_34...]                                                                                                                                            M_34  | 17179869183     | 3, 43691, 131071
[Factoring M_35...]                                                                                                                                            M_35  | 34359738367     | 31, 71, 127, 122921
[Factoring M_36...]                                                                                                                                            M_36  | 68719476735     | 3, 5, 7, 13, 19, 37, 73, 109
[Factoring M_37...]                                                                                                                                            M_37  | 137438953471    | 223, 616318177
[Factoring M_38...]                                                                                                                                            M_38  | 274877906943    | 3, 174763, 524287
[Factoring M_39...]                                                                                                                                            M_39  | 549755813887    | 7, 79, 8191, 121369
[Factoring M_40...]                                                                                                                                            M_40  | 1099511627775   | 3, 5, 11, 17, 31, 41, 61681
